# Bundle file v0.3
344 0
0.016896 -0.0442263 -0.998878
-0.0634537 -0.997055 0.0430722
-0.997842 0.0626548 -0.0196522
1.45325 -0.238504 -3.78413
2951.41 0 0
0.00663769 -0.0448297 -0.998973
-0.0603483 -0.997192 0.0443488
-0.998155 0.0599919 -0.00932479
1.44598 -0.226447 -3.8019
2951.41 0 0
-0.00361896 -0.0454605 -0.99896
-0.0572295 -0.997319 0.0455932
-0.998354 0.057335 0.00100756
1.43851 -0.214357 -3.81987
2951.41 0 0
-0.0138732 -0.0461185 -0.99884
-0.0540976 -0.997438 0.0468052
-0.998439 0.0546842 0.0113429
1.43086 -0.202231 -3.83804
2951.41 0 0
-0.0241241 -0.0468036 -0.998613
-0.050953 -0.997548 0.0479846
-0.99841 0.0520399 0.02168
1.423 -0.190068 -3.85642
2951.41 0 0
-0.0343701 -0.0475158 -0.998279
-0.0477961 -0.997648 0.0491314
-0.998266 0.0494025 0.0320181
1.41493 -0.177866 -3.87498
2951.41 0 0
-0.0446101 -0.048255 -0.997838
-0.0446271 -0.997739 0.0502454
-0.998007 0.0467721 0.0423558
1.40666 -0.165623 -3.89375
2951.41 0 0
-0.0548429 -0.0490212 -0.997291
-0.0414465 -0.997821 0.0513265
-0.997634 0.0441491 0.0526918
1.39817 -0.153338 -3.91271
2951.41 0 0
-0.0650676 -0.0498141 -0.996637
-0.0382547 -0.997895 0.0523745
-0.997147 0.0415339 0.0630249
1.38946 -0.141007 -3.93185
2951.41 0 0
-0.0752827 -0.0506337 -0.995876
-0.0350519 -0.997958 0.0533893
-0.996546 0.0389266 0.0733542
1.38052 -0.12863 -3.95119
2951.41 0 0
-0.0854871 -0.05148 -0.995008
-0.0318386 -0.998013 0.0543709
-0.99583 0.0363277 0.0836782
1.37135 -0.116204 -3.9707
2951.41 0 0
-0.0956799 -0.0523528 -0.994035
-0.0286152 -0.998059 0.0553191
-0.995001 0.0337374 0.0939958
1.36195 -0.103728 -3.9904
2951.41 0 0
-0.10586 -0.0532521 -0.992954
-0.025382 -0.998095 0.0562337
-0.994057 0.031156 0.104306
1.3523 -0.0911988 -4.01028
2951.41 0 0
-0.116025 -0.0541776 -0.991768
-0.0221393 -0.998122 0.0571148
-0.993 0.0285838 0.114607
1.34241 -0.0786158 -4.03033
2951.41 0 0
-0.126174 -0.0551294 -0.990475
-0.0188877 -0.99814 0.0579621
-0.991828 0.0260211 0.124899
1.33227 -0.0659766 -4.05055
2951.41 0 0
-0.146424 -0.0571112 -0.987572
-0.0123587 -0.998149 0.0595552
-0.989145 0.0209255 0.145447
1.3112 -0.0405217 -4.09149
2951.41 0 0
-0.15985 -0.0563606 -0.985531
-0.0122939 -0.998178 0.0590779
-0.987065 0.0215596 0.158866
1.29473 -0.0389876 -4.10099
2951.41 0 0
-0.173246 -0.0556014 -0.983308
-0.0122356 -0.998207 0.0585996
-0.984803 0.0221835 0.172255
1.27824 -0.0374426 -4.1108
2951.41 0 0
-0.186611 -0.0548337 -0.980903
-0.0121838 -0.998235 0.0581206
-0.982359 0.022797 0.185613
1.26171 -0.0358868 -4.12092
2951.41 0 0
-0.199941 -0.0540578 -0.978316
-0.0121385 -0.998264 0.0576408
-0.979733 0.0234001 0.198937
1.24513 -0.0343199 -4.13136
2951.41 0 0
-0.213234 -0.0532738 -0.975548
-0.0120998 -0.998292 0.0571605
-0.976926 0.0239925 0.212225
1.22849 -0.0327418 -4.1421
2951.41 0 0
-0.226488 -0.0524817 -0.972599
-0.0120676 -0.99832 0.0566798
-0.973939 0.0245742 0.225474
1.21178 -0.0311523 -4.15315
2951.41 0 0
-0.2397 -0.0516818 -0.969471
-0.012042 -0.998347 0.0561985
-0.970773 0.0251451 0.238681
1.195 -0.0295515 -4.16452
2951.41 0 0
-0.252867 -0.0508742 -0.966163
-0.0120229 -0.998374 0.055717
-0.967426 0.025705 0.251844
1.17811 -0.0279391 -4.1762
2951.41 0 0
-0.265989 -0.0500591 -0.962676
-0.0120103 -0.998402 0.0552353
-0.963902 0.026254 0.264962
1.16113 -0.026315 -4.18818
2951.41 0 0
-0.27906 -0.0492365 -0.959011
-0.0120043 -0.998428 0.0547533
-0.960199 0.0267917 0.27803
1.14402 -0.0246792 -4.20048
2951.41 0 0
-0.29208 -0.0484067 -0.955168
-0.0120049 -0.998454 0.0542714
-0.956318 0.0273183 0.291048
1.12679 -0.0230316 -4.21309
2951.41 0 0
-0.305047 -0.0475699 -0.951149
-0.012012 -0.99848 0.0537895
-0.952262 0.0278335 0.304012
1.10942 -0.0213721 -4.226
2951.41 0 0
-0.317957 -0.046726 -0.946953
-0.0120257 -0.998506 0.0533077
-0.948029 0.0283373 0.31692
1.0919 -0.0197007 -4.23923
2951.41 0 0
-0.330808 -0.0458754 -0.942582
-0.0120459 -0.998531 0.0528261
-0.943621 0.0288296 0.32977
1.07421 -0.0180173 -4.25275
2951.41 0 0
-0.343599 -0.0450182 -0.938037
-0.0120727 -0.998557 0.0523448
-0.939039 0.0293102 0.342559
1.05635 -0.0163218 -4.26658
2951.41 0 0
-0.356325 -0.0441545 -0.933318
-0.012106 -0.998581 0.0518639
-0.934284 0.0297792 0.355285
1.03831 -0.0146142 -4.28071
2951.41 0 0
-0.368986 -0.0432845 -0.928427
-0.0121459 -0.998605 0.0513835
-0.929356 0.0302364 0.367946
1.02006 -0.0128946 -4.29513
2951.41 0 0
-0.381579 -0.0424084 -0.923363
-0.0121923 -0.998629 0.0509037
-0.924256 0.0306817 0.380539
1.00161 -0.0111627 -4.30985
2951.41 0 0
-0.394101 -0.0415263 -0.918128
-0.0122452 -0.998653 0.0504245
-0.918985 0.031115 0.393062
0.982939 -0.00941881 -4.32486
2951.41 0 0
-0.406551 -0.0406383 -0.912724
-0.0123047 -0.998676 0.0499461
-0.913545 0.0315363 0.405512
0.964035 -0.00766271 -4.34016
2951.41 0 0
-0.418925 -0.0397447 -0.907151
-0.0123706 -0.998699 0.0494685
-0.907937 0.0319455 0.417888
0.944889 -0.00589451 -4.35574
2951.41 0 0
-0.431221 -0.0388456 -0.90141
-0.012443 -0.998722 0.0489918
-0.90216 0.0323426 0.430187
0.925489 -0.00411411 -4.3716
2951.41 0 0
-0.443439 -0.0379412 -0.895501
-0.0125219 -0.998744 0.0485161
-0.896217 0.0327273 0.442407
0.905823 -0.00232171 -4.38774
2951.41 0 0
-0.455574 -0.0370316 -0.889427
-0.0126073 -0.998766 0.0480416
-0.890109 0.0330997 0.454545
0.885881 -0.000517175 -4.40416
2951.41 0 0
-0.467625 -0.0361171 -0.883189
-0.0126991 -0.998787 0.0475682
-0.883836 0.0334598 0.466599
0.865652 0.00129927 -4.42083
2951.41 0 0
-0.47959 -0.0351977 -0.876787
-0.0127973 -0.998809 0.0470961
-0.8774 0.0338073 0.478568
0.845124 0.00312773 -4.43778
2951.41 0 0
-0.491466 -0.0342737 -0.870222
-0.012902 -0.998829 0.0466253
-0.870802 0.0341424 0.490448
0.824287 0.00496806 -4.45497
2951.41 0 0
-0.503251 -0.0333452 -0.863497
-0.013013 -0.99885 0.0461561
-0.864043 0.0344648 0.502238
0.803131 0.00682018 -4.47243
2951.41 0 0
-0.52654 -0.0314754 -0.849567
-0.0132543 -0.998889 0.0452222
-0.850047 0.0350717 0.525538
0.759815 0.010559 -4.50806
2951.41 0 0
-0.539917 -0.0316614 -0.841123
-0.0155973 -0.998744 0.0476065
-0.841574 0.0388229 0.538745
0.733079 -0.00616203 -4.50547
2951.41 0 0
-0.553161 -0.031788 -0.832468
-0.0179023 -0.998588 0.0500271
-0.832883 0.0425761 0.55181
0.70659 -0.0228437 -4.50311
2951.41 0 0
-0.566266 -0.0318551 -0.823606
-0.0201684 -0.998418 0.0524831
-0.823975 0.0463303 0.564728
0.680332 -0.0394888 -4.50098
2951.41 0 0
-0.579232 -0.0318628 -0.81454
-0.0223951 -0.998237 0.0549741
-0.814855 0.0500845 0.577497
0.654293 -0.0561007 -4.49909
2951.41 0 0
-0.592053 -0.0318111 -0.805271
-0.0245819 -0.998043 0.0574994
-0.805524 0.0538378 0.590112
0.628456 -0.0726829 -4.49745
2951.41 0 0
-0.604727 -0.0316998 -0.795802
-0.0267281 -0.997837 0.0600583
-0.795984 0.0575891 0.602572
0.602806 -0.0892388 -4.49606
2951.41 0 0
-0.61725 -0.0315292 -0.786135
-0.0288332 -0.997619 0.06265
-0.786238 0.0613375 0.614871
0.577328 -0.105772 -4.49492
2951.41 0 0
-0.62962 -0.0312991 -0.776273
-0.0308966 -0.99739 0.0652741
-0.776289 0.0650821 0.627008
0.552006 -0.122285 -4.49405
2951.41 0 0
-0.641831 -0.0310098 -0.766219
-0.0329179 -0.997147 0.0679297
-0.766139 0.0688217 0.638979
0.526827 -0.138783 -4.49344
2951.41 0 0
-0.653883 -0.0306612 -0.755975
-0.0348964 -0.996893 0.0706163
-0.755791 0.0725555 0.650781
0.501772 -0.155268 -4.49311
2951.41 0 0
-0.66577 -0.0302535 -0.745543
-0.0368316 -0.996627 0.0733329
-0.745247 0.0762825 0.662411
0.476827 -0.171743 -4.49305
2951.41 0 0
-0.677492 -0.0297867 -0.734927
-0.0387232 -0.99635 0.0760791
-0.734511 0.0800017 0.673865
0.451976 -0.188213 -4.49327
2951.41 0 0
-0.689043 -0.029261 -0.724129
-0.0405705 -0.99606 0.078854
-0.723584 0.0837121 0.685141
0.427203 -0.204681 -4.49377
2951.41 0 0
-0.700422 -0.0286765 -0.713153
-0.042373 -0.995759 0.081657
-0.71247 0.0874128 0.696236
0.402493 -0.22115 -4.49456
2951.41 0 0
-0.711625 -0.0280334 -0.702
-0.0441304 -0.995447 0.0844872
-0.701172 0.0911028 0.707147
0.377827 -0.237623 -4.49563
2951.41 0 0
-0.72265 -0.0273318 -0.690675
-0.0458421 -0.995123 0.087344
-0.689693 0.0947811 0.717872
0.353191 -0.254104 -4.49699
2951.41 0 0
-0.733492 -0.0265719 -0.679178
-0.0475078 -0.994787 0.0902266
-0.678036 0.0984468 0.728406
0.32857 -0.270597 -4.49864
2951.41 0 0
-0.744151 -0.025754 -0.667515
-0.0491269 -0.994441 0.0931343
-0.666203 0.102099 0.738748
0.303946 -0.287104 -4.50058
2951.41 0 0
-0.754622 -0.0248782 -0.655688
-0.050699 -0.994083 0.0960663
-0.654198 0.105736 0.748896
0.279303 -0.303629 -4.5028
2951.41 0 0
-0.764904 -0.0239447 -0.6437
-0.0522238 -0.993714 0.0990219
-0.642024 0.109359 0.758845
0.254624 -0.320175 -4.50532
2951.41 0 0
-0.774993 -0.0229538 -0.631553
-0.0537008 -0.993334 0.102
-0.629685 0.112964 0.768594
0.229895 -0.336746 -4.50813
2951.41 0 0
-0.784887 -0.0219058 -0.619252
-0.0551297 -0.992943 0.105
-0.617182 0.116553 0.77814
0.205099 -0.353345 -4.51122
2951.41 0 0
-0.794582 -0.020801 -0.6068
-0.05651 -0.992541 0.108022
-0.604521 0.120123 0.78748
0.18022 -0.369975 -4.5146
2951.41 0 0
-0.804079 -0.0196395 -0.594199
-0.0578415 -0.992129 0.111064
-0.591703 0.123673 0.796613
0.155241 -0.38664 -4.51827
2951.41 0 0
-0.813372 -0.0184218 -0.581453
-0.0591237 -0.991706 0.114125
-0.578732 0.127204 0.805536
0.130145 -0.403341 -4.52221
2951.41 0 0
-0.822459 -0.0171481 -0.568565
-0.0603564 -0.991271 0.117206
-0.565612 0.130714 0.814246
0.104919 -0.420084 -4.52644
2951.41 0 0
-0.83134 -0.0158188 -0.555539
-0.0615392 -0.990828 0.120304
-0.552347 0.134201 0.822741
0.0795438 -0.436871 -4.53094
2951.41 0 0
-0.840011 -0.0144343 -0.542378
-0.0626718 -0.990374 0.12342
-0.538939 0.137666 0.831019
0.0540059 -0.453704 -4.53571
2951.41 0 0
-0.856713 -0.0115007 -0.515665
-0.0647853 -0.989434 0.1297
-0.511709 0.144523 0.846916
0.00237632 -0.487524 -4.54604
2951.41 0 0
-0.859664 -0.0111278 -0.510738
-0.063664 -0.989635 0.12872
-0.506877 0.143171 0.850046
0.00218606 -0.479847 -4.54205
2951.41 0 0
-0.862587 -0.0107626 -0.505794
-0.0625483 -0.989834 0.127733
-0.502027 0.141817 0.853145
0.00204802 -0.472195 -4.53819
2951.41 0 0
-0.865482 -0.0104054 -0.500832
-0.0614382 -0.990031 0.12674
-0.497158 0.140461 0.856215
0.00196218 -0.464566 -4.53447
2951.41 0 0
-0.868348 -0.010056 -0.495853
-0.0603337 -0.990227 0.12574
-0.492272 0.139102 0.859255
0.00192583 -0.456961 -4.53089
2951.41 0 0
-0.871185 -0.00971454 -0.490857
-0.059235 -0.99042 0.124733
-0.487367 0.137742 0.862265
0.00193751 -0.449379 -4.52745
2951.41 0 0
-0.873995 -0.00938097 -0.485845
-0.058142 -0.990613 0.12372
-0.482445 0.136378 0.865244
0.00199604 -0.441819 -4.52414
2951.41 0 0
-0.876775 -0.0090553 -0.480816
-0.0570548 -0.990803 0.1227
-0.477505 0.135013 0.868194
0.00209856 -0.434282 -4.52097
2951.41 0 0
-0.879526 -0.00873756 -0.475771
-0.0559734 -0.990991 0.121674
-0.472547 0.133646 0.871113
0.00224459 -0.426766 -4.51794
2951.41 0 0
-0.882248 -0.00842776 -0.470709
-0.0548978 -0.991177 0.120641
-0.467573 0.132276 0.874002
0.00243318 -0.419272 -4.51505
2951.41 0 0
-0.884941 -0.0081259 -0.465631
-0.0538282 -0.991361 0.119602
-0.462581 0.130905 0.87686
0.00266039 -0.411799 -4.5123
2951.41 0 0
-0.887605 -0.00783201 -0.460538
-0.0527645 -0.991544 0.118557
-0.457572 0.129532 0.879687
0.00292647 -0.404346 -4.5097
2951.41 0 0
-0.89024 -0.00754608 -0.455429
-0.0517068 -0.991726 0.117505
-0.452547 0.128156 0.882483
0.003227 -0.396914 -4.50723
2951.41 0 0
-0.892845 -0.00726813 -0.450304
-0.050655 -0.991904 0.116447
-0.447505 0.126779 0.885249
0.00356424 -0.389502 -4.5049
2951.41 0 0
-0.895421 -0.00699817 -0.445165
-0.0496093 -0.992082 0.115382
-0.442447 0.1254 0.887984
0.00393391 -0.382109 -4.50271
2951.41 0 0
-0.897968 -0.00673621 -0.44001
-0.0485697 -0.992257 0.114311
-0.437373 0.124019 0.890688
0.00433469 -0.374735 -4.50067
2951.41 0 0
-0.900484 -0.00648225 -0.43484
-0.0475363 -0.99243 0.113234
-0.432282 0.122637 0.89336
0.00476563 -0.36738 -4.49877
2951.41 0 0
-0.902971 -0.00623631 -0.429655
-0.0465089 -0.992602 0.112151
-0.427176 0.121252 0.896001
0.00522411 -0.360044 -4.49701
2951.41 0 0
-0.905429 -0.0059984 -0.424456
-0.0454878 -0.992772 0.111062
-0.422054 0.119866 0.898611
0.00570893 -0.352725 -4.49539
2951.41 0 0
-0.907856 -0.00576852 -0.419242
-0.0444729 -0.992939 0.109967
-0.416917 0.118479 0.90119
0.00621843 -0.345424 -4.49392
2951.41 0 0
-0.910253 -0.00554667 -0.414015
-0.0434642 -0.993106 0.108865
-0.411764 0.11709 0.903737
0.00675023 -0.33814 -4.49259
2951.41 0 0
-0.91262 -0.00533288 -0.408773
-0.0424619 -0.99327 0.107758
-0.406596 0.115699 0.906252
0.00730407 -0.330872 -4.4914
2951.41 0 0
-0.914958 -0.00512715 -0.403517
-0.0414658 -0.993432 0.106645
-0.401414 0.114308 0.908736
0.00787675 -0.323621 -4.49035
2951.41 0 0
-0.917265 -0.00492948 -0.398248
-0.0404762 -0.993593 0.105525
-0.396216 0.112914 0.911188
0.0084672 -0.316386 -4.48945
2951.41 0 0
-0.919541 -0.00473987 -0.392965
-0.0394929 -0.993751 0.1044
-0.391004 0.11152 0.913608
0.00907373 -0.309166 -4.4887
2951.41 0 0
-0.921787 -0.00455835 -0.387669
-0.0385161 -0.993907 0.103269
-0.385778 0.110124 0.915996
0.00969505 -0.301961 -4.48809
2951.41 0 0
-0.924003 -0.00438491 -0.38236
-0.0375458 -0.994062 0.102132
-0.380537 0.108727 0.918352
0.0103288 -0.294771 -4.48762
2951.41 0 0
-0.926188 -0.00421956 -0.377038
-0.0365819 -0.994215 0.10099
-0.375283 0.107328 0.920676
0.010973 -0.287596 -4.48729
2951.41 0 0
-0.928343 -0.0040623 -0.371703
-0.0356247 -0.994366 0.0998412
-0.370014 0.105929 0.922967
0.011627 -0.280434 -4.48712
2951.41 0 0
-0.93256 -0.00377212 -0.360996
-0.0337298 -0.994661 0.0975274
-0.359437 0.103126 0.927454
0.012955 -0.266149 -4.48719
2951.41 0 0
-0.935251 -0.00432954 -0.353958
-0.0325738 -0.99463 0.0982348
-0.352482 0.103404 0.930088
-0.00530553 -0.263076 -4.48101
2951.41 0 0
-0.93789 -0.00488486 -0.346898
-0.0314124 -0.994598 0.0989335
-0.345508 0.103686 0.93267
-0.0234661 -0.259995 -4.47481
2951.41 0 0
-0.940475 -0.00543802 -0.339819
-0.0302459 -0.994565 0.0996233
-0.338514 0.103971 0.935199
-0.0415255 -0.256908 -4.46859
2951.41 0 0
-0.943007 -0.005989 -0.332721
-0.0290742 -0.994532 0.100304
-0.331502 0.104261 0.937676
-0.0594865 -0.253814 -4.46235
2951.41 0 0
-0.945484 -0.00653776 -0.325603
-0.0278974 -0.994498 0.100977
-0.324472 0.104555 0.940099
-0.0773481 -0.250715 -4.4561
2951.41 0 0
-0.947908 -0.00708428 -0.318467
-0.0267156 -0.994463 0.10164
-0.317423 0.104853 0.942469
-0.0951121 -0.24761 -4.44984
2951.41 0 0
-0.950277 -0.00762852 -0.311312
-0.0255288 -0.994426 0.102294
-0.310357 0.105155 0.944786
-0.112778 -0.244499 -4.44356
2951.41 0 0
-0.952593 -0.00817044 -0.304139
-0.0243372 -0.99439 0.10294
-0.303274 0.105461 0.947049
-0.130349 -0.241383 -4.43727
2951.41 0 0
-0.954854 -0.00871003 -0.296949
-0.0231407 -0.994352 0.103576
-0.296174 0.105772 0.949259
-0.147824 -0.238261 -4.43097
2951.41 0 0
-0.95706 -0.00924724 -0.289742
-0.0219395 -0.994314 0.104203
-0.289058 0.106086 0.951415
-0.165203 -0.235135 -4.42466
2951.41 0 0
-0.959212 -0.00978205 -0.282518
-0.0207336 -0.994275 0.104822
-0.281926 0.106404 0.953518
-0.18249 -0.232004 -4.41834
2951.41 0 0
-0.961309 -0.0103144 -0.275278
-0.0195231 -0.994235 0.105431
-0.274779 0.106726 0.955566
-0.199683 -0.228868 -4.41201
2951.41 0 0
-0.963352 -0.0108443 -0.268022
-0.0183081 -0.994194 0.106031
-0.267616 0.107052 0.95756
-0.216784 -0.225728 -4.40568
2951.41 0 0
-0.965339 -0.0113718 -0.260751
-0.0170886 -0.994153 0.106621
-0.260439 0.107382 0.9595
-0.233793 -0.222584 -4.39934
2951.41 0 0
-0.967272 -0.0118966 -0.253464
-0.0158648 -0.994111 0.107203
-0.253247 0.107715 0.961386
-0.250713 -0.219436 -4.39299
2951.41 0 0
-0.969149 -0.012419 -0.246163
-0.0146365 -0.994067 0.107775
-0.246042 0.108053 0.963218
-0.267542 -0.216284 -4.38664
2951.41 0 0
-0.970971 -0.0129387 -0.238848
-0.0134041 -0.994024 0.108338
-0.238823 0.108395 0.964994
-0.284283 -0.213129 -4.38029
2951.41 0 0
-0.972737 -0.0134559 -0.231519
-0.0121674 -0.993979 0.108892
-0.231591 0.10874 0.966717
-0.300936 -0.20997 -4.37394
2951.41 0 0
-0.974448 -0.0139704 -0.224177
-0.0109266 -0.993934 0.109436
-0.224346 0.109089 0.968384
-0.317503 -0.206809 -4.36758
2951.41 0 0
-0.976104 -0.0144822 -0.216822
-0.00968179 -0.993888 0.109971
-0.217089 0.109442 0.969997
-0.333983 -0.203644 -4.36123
2951.41 0 0
-0.977704 -0.0149913 -0.209454
-0.00843299 -0.993841 0.110497
-0.209821 0.109799 0.971555
-0.350379 -0.200477 -4.35487
2951.41 0 0
-0.979248 -0.0154977 -0.202075
-0.00718028 -0.993793 0.111013
-0.202541 0.11016 0.973058
-0.36669 -0.197307 -4.34852
2951.41 0 0
-0.980736 -0.0160014 -0.194683
-0.00592375 -0.993745 0.111519
-0.19525 0.110524 0.974506
-0.382919 -0.194134 -4.34216
2951.41 0 0
-0.982168 -0.0165022 -0.18728
-0.00466345 -0.993696 0.112016
-0.187948 0.110892 0.975899
-0.399064 -0.19096 -4.33581
2951.41 0 0
-0.983544 -0.0170002 -0.179867
-0.00339946 -0.993646 0.112504
-0.180637 0.111264 0.977236
-0.415129 -0.187783 -4.32947
2951.41 0 0
-0.984864 -0.0174954 -0.172443
-0.00213185 -0.993595 0.112982
-0.173315 0.111639 0.978518
-0.431114 -0.184605 -4.32313
2951.41 0 0
-0.986128 -0.0179877 -0.165009
-0.000860702 -0.993543 0.11345
-0.165985 0.112018 0.979745
-0.44702 -0.181425 -4.31679
2951.41 0 0
-0.987336 -0.0184771 -0.157566
0.000413919 -0.993491 0.113909
-0.158645 0.112401 0.980917
-0.462847 -0.178243 -4.31046
2951.41 0 0
-0.989582 -0.0194471 -0.142652
0.00297327 -0.993384 0.114798
-0.143941 0.113177 0.983093
-0.49427 -0.171876 -4.29783
2951.41 0 0
-0.990538 -0.0181939 -0.136027
0.00263863 -0.993515 0.11367
-0.137213 0.112236 0.984163
-0.504326 -0.167744 -4.29214
2951.41 0 0
-0.991448 -0.0169469 -0.129393
0.00229628 -0.993644 0.112545
-0.130478 0.111286 0.985186
-0.51433 -0.163617 -4.28652
2951.41 0 0
